smiles,A2A,A1,hERG,RAScore
CNC(=N)N1N=C(C2=CC=CO2)N=C1N,0.8280074,0.5857338,0.4526176,0.97767115
CC1=NC(N)=C2N=C(C3=CC=CO3)N=NC2=N1,0.8706668,0.7331902,0.44410986,0.3675704
C1=NC(NC2CCCC2)=C3N=CN(C4OC(CO)C(O)C4O)C3=N1,0.6708789,0.97576106,0.42433137,0.012584795
O=C(NCC1=CC(Cl)=CC=C1N2C=NN=N2)C3CC=NN3C(=O)C(O)C4=CC=CC=C4F,0.6610971,0.67516124,0.45945948,0.0038112141
NC1=NC(C2=CC=CO2)=C3N=CN(C(=O)NCC4=CC=CO4)C3=N1,0.9851447,0.7879601,0.39010423,0.49198467
CCOC(=O)N1CCN(C(=O)C(CCC(=O)O)NC(=O)C2=CC(NCCN(C)C)=NC(C3=CC=CC=C3)=N2)CC1,0.60096055,0.6651479,0.45986193,0.99984646
N#CC1=C(O)N=C(N2C=CC=N2)N=C1N,0.8089335,0.65120137,0.4492997,0.9895007
CCC1=NC(N)=C2N=C(N3N=CC=N3)N(C)C2=N1,0.80319375,0.78734696,0.4495865,0.999997
N#CC1=C(N)N=C(SCC2=CC=NC(C(=O)NC3CC3)=C2)C(C#N)=C1C4=CC=C(O)C=C4,0.7087789,1.0,0.3484741,0.9999628
N#CC1=C(N)N=C(SCC2=CC=CC(C(N)=O)=C2)C(C#N)=C1C3=CC=CC(Cl)=C3,0.7180412,1.0,0.30462593,0.9878703
CC(O1)C(CO)OC(N2C=NC3=C(N)N=CN=C32)C1O,0.6774803,0.68676627,0.45659888,0.037703693
N#CC1=C(N)N=C(SCC2=CSC(N)=N2)C(C#N)=C1C3=CC=C(O)C=C3,0.7612343,0.9791831,0.32687926,0.9999194
N#CC1=C(N)N=C(SCC2=CC=CC(C(N)=O)=C2)C(C#N)=C1C3=CC=CC(Br)=C3,0.78558457,1.0,0.29965132,0.9878703
CCNC(=O)C1OC(N2C=NC3=C(N)N=C(F)N=C32)C(O)C1O,0.85568255,0.97131217,0.44347858,0.009019951
CCNC(=O)C1OC(N2C=NC3=C(NCC)N=C(C#CC(O)C4=CC=C(N(C)C)C=C4)N=C32)C(O)C1O,0.7004488,0.9824881,0.38777435,0.995346
NC1=NC(N2C=CC=N2)=NC(N3N=CC=N3)=C1Br,0.87025374,0.6709681,0.44894034,0.9998784
CN1N=CC2=C1N=C(N)N3N=C(C4=CC=CO4)N=C23,0.9223688,0.7898725,0.4430532,0.9998554
C#CCN1C(C2=CC=CO2)=NC3=C(N)N=CN=C31,0.90228933,0.79086846,0.4380079,0.9996668
NC(CO)(CO)CO,0.45609906,0.4643209,0.46081084,0.9999999
